Date,Hour,Month,Temperature,Humidity,Pressure,Wind_Speed,Wind_Direction,Visibility,Cloud_Cover,Dew_Point,Solar_Irradiance,Precipitation,Air_Quality_Index,Solar_Energy_Output
2023-01-05 23:00:00,23,1,32.519330326867745,32.19627045086685,1000.0492122793638,11.919490403923223,265.84171533047754,12.1568599319952,84.144755308476,12.254461796020717,162.6997438085659,0.047920477802918,180.21341357074306,230.93642541421295
2023-01-06 00:00:00,0,1,32.910319470430466,88.31953883703818,1009.6421530070987,2.9974972472671904,316.26560206848524,12.98814305741745,47.128716739816454,19.972575118848408,565.0853124527563,0.1111159437946992,391.86912553761823,733.2837460427638
2023-01-06 01:00:00,1,1,15.90612545205261,81.69029321923767,1029.690215252894,0.9025190910303511,145.49051579437187,7.7296147342916175,97.91049380151546,12.043117311650928,771.6269109786077,1.0496998808902605,283.09034561253543,600.0676226618633
2023-01-06 02:00:00,2,1,39.02794310936099,91.2349934968943,1010.404086486364,3.0154125838246513,117.73193816276593,5.734567999774469,63.41421382957368,18.01680315121749,498.89566453594193,0.6710873543226646,156.38899460517703,545.7040682823709
2023-01-06 03:00:00,3,1,10.981489372077192,74.428963129127,997.9685704688189,2.329491020333014,240.3336188028905,14.50400095586646,12.626474156450273,14.765897490520173,12.103116776107425,0.006920449429463241,327.1710027463599,263.33656353370446
2023-01-06 04:00:00,4,1,30.868570938002705,66.00613969518423,1010.5425693591405,4.5402756903883965,290.8245390988531,9.031960483473593,67.6177562075434,24.008402006177345,9.038469079292177,0.1427597132418404,116.00909015440536,139.66576311360822
2023-01-06 05:00:00,5,1,46.90455625809979,51.368227721796416,1010.2727643025233,0.3394410518874872,274.4226485195817,9.247500950634858,32.5104015431699,14.58885021129211,357.0293439700122,0.12065788712923632,7.190723036042512,529.073500924687
2023-01-06 06:00:00,6,1,15.094636748693116,89.954636251551,986.0311335705843,4.294225442209449,287.21291358910844,13.984582425547174,68.63271966860974,0.8157402543449486,926.194068431782,0.1579079571346389,382.1766932182137,926.4005225917488
2023-01-06 07:00:00,7,1,19.33702270397228,84.95479171253062,1012.4570513348219,2.3378580572096683,156.8099933326559,11.66869002820198,6.964114816240574,25.095372005711933,228.67677960360876,0.14221685722856123,311.87154243200456,487.7804046236183
2023-01-06 08:00:00,8,1,25.996513650876413,23.391400257964207,1010.6906546979133,9.889863833302996,294.4203178230078,11.367663316244823,17.48814371759594,7.754141593099049,634.3636888716871,0.03228328516165735,381.15131225048,824.6447956641588
2023-01-06 09:00:00,9,1,19.965243458838007,21.9775230872939,1019.9620636481342,1.2550682699673334,43.275259933419036,16.495007034703253,85.57372589057863,9.769869290809442,222.07587069332058,0.30711302767106774,19.469008343832805,232.35243747991254
2023-01-06 10:00:00,10,1,9.493365689338674,48.23475251585372,1031.4895609494536,3.004091092035069,196.01607526590584,8.06944530885957,22.71795570235149,10.234709647652064,321.6699896595486,0.6597544483496353,418.5598139153261,417.1386909718359
2023-01-06 11:00:00,11,1,25.685629748060272,80.79149980863747,1024.2656502954776,8.065982926705654,2.0731177793237654,12.783520384243712,83.704112524294,25.99550474536654,848.042089601484,0.4666316328474587,309.76310001815165,792.1954615239969
2023-01-06 12:00:00,12,1,14.376962862738951,94.04570969862084,1010.3111130944517,0.3244589929958238,116.85089876409731,10.171039374691254,27.927608845441043,-2.085393711829564,728.8614422699469,0.5587013671515735,281.6976753563201,732.4475042341235
2023-01-06 13:00:00,13,1,29.735924306351816,31.281266832764615,1001.9347409125833,8.304761780516305,131.92615255370325,10.805776836589772,64.28819100587077,40.10198826927995,95.39927731321063,0.04231574841409748,312.3070240572658,239.49499514138637
2023-01-06 14:00:00,14,1,15.80575765766197,64.55980365141014,1038.7335980324985,3.493157650673907,142.62216897933195,14.585405279237595,69.4150573509831,23.448454472528415,428.70202098643364,1.512999978317007,432.21662343418205,397.912208109881
2023-01-06 15:00:00,15,1,40.499344050175395,48.56681424732662,1013.5921843401449,0.2107429508733249,250.36819440835038,11.52350726886887,51.265475314505295,16.785911313033278,29.169763645264467,0.9115997865791446,293.4682532794535,349.90187303458686
2023-01-06 16:00:00,16,1,17.167467076637628,92.74357983609524,1013.1392929191295,1.0741572492847196,139.88091645732447,11.614888237148898,30.531067669673128,14.56084799506971,480.890146603009,0.8176094997440988,290.47518994408966,673.0219845353993
2023-01-06 17:00:00,17,1,21.779384837943244,83.15891923517816,1012.7587491288999,3.6947729853639375,161.52970414411104,13.217522011929407,21.264437637109612,17.284432598861255,662.4340117010681,0.8657570268273654,495.3395785328829,815.0003556889864
2023-01-06 18:00:00,18,1,33.135172173696695,82.87465285333533,1014.9808476076786,0.20917778218428396,85.51588711475789,8.905141811371344,3.318935456242622,19.168979427034706,118.50262359815156,1.349375596598192,378.365083534284,514.3009707399202
2023-01-06 19:00:00,19,1,12.691356835660448,55.15198698462277,1011.5563958807605,2.618045187284891,134.37064498656244,7.482370997982981,30.39464012407238,20.161724687600454,288.88493890916567,0.39290978392501763,221.14690272556763,422.9909455531495
2023-01-06 20:00:00,20,1,27.274599346041295,51.11146267532489,1007.2633799311976,1.2734073945340836,81.81706581473453,6.8655724179368995,65.3162790531283,19.444835728027588,397.83662550215695,0.11174806789967352,353.69850001646387,504.0436308679279
2023-01-06 21:00:00,21,1,38.07142754282428,40.50553039480297,1007.531410587596,2.9099885714245044,26.35053255663971,4.1009302318719945,93.83048184484826,15.716645450041991,919.5310246560498,0.47957772839878915,194.61523584589423,840.2667509618792
2023-01-06 22:00:00,22,1,8.925167654387725,24.228162248819533,1012.6724672978401,0.14046371783386455,217.24149361729604,16.168621389820967,87.1204482263052,13.421292637541391,993.255015422964,0.6791090931174177,114.4377312417495,864.2940070349146
2023-01-06 23:00:00,23,1,26.846338585323043,84.854178219129,1007.5657522886623,6.156338534630738,240.55660747980585,6.69037490283495,76.60647765353026,13.789813730771906,44.91129899561586,0.6695477661867003,298.4259384438797,223.41995841188637
2023-01-07 00:00:00,0,1,27.598827942484235,80.96757568475581,1005.8715421732284,10.890583125433023,223.01652456346122,9.336239129242685,78.84473432532987,13.440733757178553,761.007923495392,0.3684962705983576,464.09104905697575,764.0943968442826
2023-01-07 01:00:00,1,1,32.8182287177731,94.97882549645979,1014.064302276919,10.409506993475253,166.85785576820604,9.169560100333237,66.49849034759953,24.070160774936518,371.7240664023432,0.035457386793518536,464.56976000773136,477.9564226558733
2023-01-07 02:00:00,2,1,12.63049289121918,94.7477627805429,1010.4502278257914,4.15470797088369,136.72288086452272,10.922220093427303,26.0286857566003,19.748453778246894,392.45818622948,0.23190179537814723,170.95263905274516,478.3971056848068
2023-01-07 03:00:00,3,1,11.795433869157236,61.65737792019706,1028.039929885827,0.4180835965014173,310.8001138458571,12.44721163761789,90.71950307058299,-8.523109077314242,754.2649733470226,1.2676787293516332,263.8387331108475,606.8420224402104
2023-01-07 04:00:00,4,1,30.219415656168977,77.67405613853829,986.4903019160699,4.25971719348108,186.8694426490385,12.581420465079237,67.0732311905834,20.247206212238087,918.4264321454086,0.43907485568654087,105.8179492849306,887.8248367771284
2023-01-07 05:00:00,5,1,27.96984673233186,90.8574297411821,1023.9150685192246,0.07468266684753394,172.50547594670314,8.250767684293184,56.04406309804399,16.557889557750197,950.9285945025484,0.38645456901744313,497.81555474944173,953.218998486403
2023-01-07 06:00:00,6,1,27.504928503458764,83.72355430080586,1025.4608519249764,0.0671158432034216,9.231143690316848,9.498634858640765,11.098946921348107,14.85032994843282,577.1225860383208,0.15657072429293192,490.55895393396787,726.9008988398336
2023-01-07 07:00:00,7,1,28.464482094969757,38.55110763073982,992.2660976759186,1.1729573106516906,122.84921794541629,10.8477398514649,44.70555438064254,11.891852375288913,357.1211593005028,0.2297882267765736,324.7544648537237,629.0930622673352
2023-01-07 08:00:00,8,1,18.199752784215093,53.790810148257016,1009.5731240591965,2.01206302476504,136.87042276290853,9.25392662144936,46.03582712019263,23.992901759888106,787.5490858587792,1.1285482300295029,402.2070298387367,904.1509956575544
2023-01-07 09:00:00,9,1,27.322536971610035,29.686956136362124,1009.2855913400421,4.41434676775157,143.57620112288419,14.822036728059977,86.45636095226699,22.580211696982865,251.00138326230027,0.5490008088730326,357.55008064185,326.1830137158835
2023-01-07 10:00:00,10,1,27.93072473298681,91.55382704440417,998.9248830528218,3.4493571806724566,208.86205292183962,11.472924854914755,54.66482201877885,8.816978657411127,564.0740288335178,0.7741408965374802,296.5791095197341,646.7280495406386
2023-01-07 11:00:00,11,1,17.85648581973632,65.463097583816,1005.2218331240913,1.7712449621871256,192.09691682167625,12.204633358149453,38.04005489704097,18.25641829699628,358.57846152487315,0.30288457321064927,26.673998494448846,497.8451276731907
2023-01-07 12:00:00,12,1,43.65774511144757,37.1482104127597,1001.8942415453417,0.959073487675221,218.84583340564006,11.988643806002237,97.68003285106593,7.226746123669712,656.6310737078761,0.4974603286775109,227.38217127633052,571.9843276348864
2023-01-07 13:00:00,13,1,29.738329209117875,70.37755133043925,1030.5227044342362,17.554586284970938,275.3579741551662,13.520421572455975,11.072059332631568,3.963054681688556,240.3989128935069,0.1427646015981691,337.3931510837053,522.4536366610897
2023-01-07 14:00:00,14,1,13.086965027973514,66.35961803434219,1022.3567839314746,1.6663253703301024,292.67486593779364,10.54306467611112,42.25484283119446,9.98626220328028,191.59294573482578,0.6111716403019921,338.76580694184236,365.5713851573619
2023-01-07 15:00:00,15,1,31.565536086338298,46.86220385246304,1025.7155509499416,1.8010861452736286,258.524307441538,6.10950415613246,4.202467517140529,21.89914777906207,918.2390866754371,0.27895978066118116,186.5613092111918,1023.0269101875236
2023-01-07 16:00:00,16,1,15.253183297726785,28.516819414972176,1020.2167206404323,0.5360303773636671,343.9885305437765,11.199063855257926,73.99041207669303,22.625000363008695,101.8036829495369,0.2921872099519876,470.8459933290153,206.68689758724886
2023-01-07 17:00:00,17,1,32.87084603742452,70.36798966945997,1001.7094822878277,4.751450101911924,6.563729763490187,8.045929318624513,91.80765521991506,19.104683360778346,505.95790773493167,0.5239438905266018,83.6785161183905,487.3221001618118
2023-01-07 18:00:00,18,1,36.58595579007404,59.0230775677845,1007.7547973372023,3.5493967141097214,70.48007484607659,8.41414995475073,28.003732955048942,20.800766294783976,220.8527829630089,1.3766332735548692,250.17972310778032,370.45256119153885
2023-01-07 19:00:00,19,1,16.793176816482895,77.92387938017295,1017.8937456122792,0.7483455883595279,2.7226349921311632,11.75909205626528,85.83416767991208,19.129426296919668,38.92996332566745,0.03307329154614954,345.4419882754114,64.20857071478841
2023-01-07 20:00:00,20,1,34.63376129244322,59.012262583399504,1000.7787219110805,0.2579191707071361,233.09089709565708,13.714849214300907,29.221823046189776,9.868147238216382,36.01881829142639,0.8707515826035759,348.5679029459046,289.736831408376
2023-01-07 21:00:00,21,1,29.12780926936498,83.9136125238905,1020.1299843017239,3.4229874622117213,323.2909976219953,10.063814730208184,91.07701616439152,18.455380357391526,175.22177210582734,0.1729262240730678,324.3194783844078,319.58637059722685
2023-01-07 22:00:00,22,1,33.2206015999449,61.39301290808642,1010.5967460184187,3.188385283269429,87.65362676746774,10.92649903779689,75.3961903596784,21.40327620182146,866.7703545060002,0.2934210646139482,137.64410672593007,861.4965719523427
2023-01-07 23:00:00,23,1,43.967929826539475,62.07034786515397,1009.251791924504,0.957557546021219,333.7324361266704,15.106644833905714,80.49067768414386,21.034330638508592,282.4787439770267,0.011078495994734696,78.10328434331099,305.67274332727413
2023-01-08 00:00:00,0,1,22.546118839971296,85.74902019937588,1020.109599682035,9.039463219155328,21.696260504241906,10.722259538465705,1.80065556004545,24.511306971797143,950.4591705752957,0.1790852292848194,317.9701634133554,1124.3594219309248
2023-01-08 01:00:00,1,1,17.462638356425103,50.26121496592978,1017.4426331148604,0.4912928495839526,336.3969696499851,17.805049342541185,96.2810357074026,20.66643077760851,581.6222929891935,0.34921178073381465,299.6510580697189,434.01480453507895
2023-01-08 02:00:00,2,1,16.104855703744768,30.051142133798056,1009.3903383418092,1.698670417510235,126.58416740626839,11.696528936894632,72.66709920703232,17.811585660332664,436.6141897687661,0.028907826423977497,89.67800514462049,517.6343182957592
2023-01-08 03:00:00,3,1,16.841897150345616,22.158700723500424,1024.5932980336424,8.626705298398964,36.511498241717945,4.717711722532547,30.47510953861333,23.56120190653142,580.0888346694546,0.3377476767819873,352.56957278528165,682.773300829521
2023-01-08 04:00:00,4,1,24.22898290585896,76.63529417552142,1002.189366724001,1.6327714280806502,174.91383330707723,12.260024863313598,82.9394664858847,14.78782992600752,516.6983852262678,1.3094062255622891,227.5859958668282,508.3164650981195
2023-01-08 05:00:00,5,1,28.411519748166437,66.52321635150986,1019.1593560694427,3.052695053190308,92.43956437938286,11.143475154648334,28.152119841492997,7.945002790178258,758.7762537573252,0.05568550354541229,333.88029580157644,945.6775153548235
2023-01-08 06:00:00,6,1,27.76690799330019,72.80598260744176,1018.9310125796839,1.520472909027419,102.55424470629222,13.869258262248238,87.2753839566128,13.69546428844989,282.49606597285225,0.7228963558694006,418.68353988507533,255.3463384658313
2023-01-08 07:00:00,7,1,33.27183249036024,35.97231211316831,1009.9045356068601,0.9615051902006437,110.62438737346316,12.019544053809875,11.258039041193701,9.040778841548407,353.05039160030236,0.26353768039866254,84.86421428846158,545.3539518817317
2023-01-08 08:00:00,8,1,25.13001891877907,30.227860669007732,1016.2613302224212,12.401311587395323,289.08932321975885,9.584632048048679,70.36859774607957,9.598573800204948,894.0943025332507,0.5323572545600616,9.57243399841834,825.2497203086198
2023-01-08 09:00:00,9,1,39.53534077157317,21.090849925091145,1000.4888642361469,1.5795137275362696,194.09805960309163,6.327105291131903,54.069847664491036,13.843850634275856,946.4565131504055,0.1507124354572826,389.5512931978934,1025.9452916209634
2023-01-08 10:00:00,10,1,22.35343166762044,46.29406691049478,1022.240270192069,6.7357575205443965,112.07077169616132,9.372930228141925,9.653447019544082,8.660640632000309,892.5582274864745,0.08687456019759164,304.84871257630795,953.8258004919462
2023-01-08 11:00:00,11,1,52.20169166589619,64.24382651409748,1011.1509786355701,0.7839174374516713,219.7201619919306,7.448438637372099,24.189382825883897,12.536307762887677,419.4479939573136,0.08745213506410947,349.81978481106086,525.7858501144632
2023-01-08 12:00:00,12,1,31.25667347765006,49.41830338247992,1007.7727697948096,0.7189802441365738,257.8142427203497,8.258429650585832,1.240403627731479,-0.1489173356302853,780.3655030068817,0.03654990330033584,419.0774874943213,960.5265955571612
2023-01-08 13:00:00,13,1,16.428424435837172,52.81061915177968,1023.4900922583689,0.094887147286665,98.14464026407215,11.765735213261829,46.876796546450585,16.70634965898351,476.3357333010988,0.10268049183884455,401.40546741225023,600.8820858687476
2023-01-08 14:00:00,14,1,14.291075019388877,87.81190208703113,1005.9565630945724,3.1637875766279686,148.87767654912653,15.00971351305422,30.126526076000037,15.009643802897793,497.5398521461022,0.545648631893166,480.46007346441235,696.2475410146009
2023-01-08 15:00:00,15,1,29.824724152431852,46.11916002674752,998.9153870363645,1.379097162516604,43.87899360130112,11.184014589468944,59.83574842977588,8.463290951454475,204.68010905728394,1.0672260761290975,267.9675394260591,320.7282221570933
2023-01-08 16:00:00,16,1,22.76537214674149,58.54921168698581,997.433708264761,5.993214176480381,65.21376583248491,6.412350813894447,29.72378077086172,20.27396534745924,591.1303032585165,0.8413422813307038,244.24781632995268,708.6923142319109
2023-01-08 17:00:00,17,1,32.14000494092092,78.77397595558574,1019.0600995134564,1.9228593441084412,245.20242742739381,11.333808004660423,29.99191115069847,22.500561101012465,186.13589775334793,0.5778045558182285,200.94359994536504,480.9080313452121
2023-01-08 18:00:00,18,1,29.73237624573545,49.74070867409526,1000.1957064750371,10.344247023602403,65.3178051704257,13.589894459936954,74.31931987316034,2.139521085048207,331.56469906719377,0.05850958690531574,76.84552142210227,308.27146714097387
2023-01-08 19:00:00,19,1,24.27171087343127,66.6565025170905,1030.5479418198436,0.6156365347825152,189.05881812014167,8.170651287041853,4.814283597835345,8.898201771470287,855.0302016199352,0.17067326074221484,286.30361644101123,998.6986934901543
2023-01-08 20:00:00,20,1,16.53206281931595,84.67727815600588,992.1807059211628,6.089056514189732,255.25665422007577,9.597948499981246,90.28949951919873,8.846861201701614,207.07580921085523,0.1853919148579818,138.5062621629894,237.3774689459728
2023-01-08 21:00:00,21,1,9.851527753141355,91.21404677432317,1029.9645636829005,4.496331914022893,38.47569231410778,10.044064584187591,85.22638743911814,7.480775191129083,71.15828517343282,0.14381233464810095,460.6537561064877,143.41145739192626
2023-01-08 22:00:00,22,1,20.53485047932979,31.030511069677843,1015.1101746720262,4.421076131670109,204.23239906640526,7.64530506075328,66.78046832264066,21.63579873545399,69.00759261281631,0.3618090288086634,291.59540213854876,170.44403542144656
2023-01-08 23:00:00,23,1,33.56398794323472,89.49407188711209,1012.032868881296,5.588797832443767,92.36260213249095,11.944841301531577,59.32215701073843,13.449390889817572,940.784520503108,0.383454791469922,296.4200902540551,943.5111718420327
2023-01-09 00:00:00,0,1,27.14093744130204,56.90872198096537,1007.5508091319105,4.294176337811181,346.65367508552873,9.637155554176655,89.23024981396523,12.883881269515115,506.92043796183464,0.22071661895862887,177.462330438505,367.7111081395267
2023-01-09 01:00:00,1,1,12.542612212880119,39.368329122421876,1016.9913611435207,2.952266251270691,174.0764328191729,11.258597331721083,18.533017952871443,-1.0308989152540278,409.41207181701833,0.21831472439241606,25.994675988853743,564.1034074040682
2023-01-09 02:00:00,2,1,26.73180925851182,54.4351817178696,1012.6236529757515,0.42208195778274743,290.15731791905694,7.3375234665937,7.896916219082861,20.08334424167381,810.8785810079185,0.8817481254885438,15.87188268649431,1001.1511702938332
2023-01-09 03:00:00,3,1,28.853173797288367,93.50244314641078,1024.0330188201651,0.09920074004995713,198.08155517625423,8.687625099029768,23.95101699095381,5.0859328411722196,835.825927910516,0.7786430081345391,211.66757207659876,905.3993372373942
2023-01-09 04:00:00,4,1,16.16142563798867,56.94635704946522,1014.1422764866204,7.609149905442792,15.628511827734899,12.167144073483314,79.45782787001903,15.479461042130627,332.1910331156046,0.18393716297835186,42.28268904861893,362.6514052378839
2023-01-09 05:00:00,5,1,26.53725105945528,44.65637077156312,1014.5030176146188,2.8764230682923406,227.93449521384804,8.881500543724698,3.4670266726483323,17.219015503665535,693.6180574737953,1.2254755242514166,303.42347777006955,919.9114931201368
2023-01-09 06:00:00,6,1,25.58208718446,67.50506407375443,1009.3638778778615,4.776817616794919,342.50520319439653,15.180891553700215,58.280683508348964,25.88526876670921,771.1228158518866,1.5268397969230025,440.48650281982873,776.0929164824943
2023-01-09 07:00:00,7,1,13.570297021693769,38.01092140836448,1012.4305437627893,1.9705750808093838,216.58025525267922,8.801091443156192,99.54375161913099,4.529436807047103,654.6506868659545,0.19781373489389512,441.4574082593611,560.7530772285868
2023-01-09 08:00:00,8,1,28.577873603482832,25.689749608149793,1016.0780176889206,0.3743374925220241,294.90798939364447,10.674054177255657,85.56960938375394,-9.156097246566603,151.59507480009938,0.21880690356209323,329.5227050661162,173.58635063155273
2023-01-09 09:00:00,9,1,30.607845263682343,29.665979143298692,995.8983160734338,0.4012312473490152,318.3143268054268,12.79777249561927,52.14456890435895,16.47079635802956,875.883083517057,0.35223972788543007,105.61591573646551,895.1578866431312
2023-01-09 10:00:00,10,1,35.830512431752766,29.603437921832935,999.5181457789429,3.470936444834134,82.10871790161569,5.7449028012009045,6.364090928664234,29.40408945208683,539.0945527360087,1.4161338022406764,431.49841567943605,814.355202745781
2023-01-09 11:00:00,11,1,35.53802052034903,31.392702013422074,1020.4326409402272,1.6879671597725707,76.3361423669616,4.717573564057672,83.13735143857099,24.911570823515497,282.4724263700037,1.0450265554463936,443.0467176566041,355.4905758694097
2023-01-09 12:00:00,12,1,11.223306320429089,30.41203794870576,1014.7086543812794,0.6713990246749084,219.95315598635702,5.423031056289716,59.89785081772106,16.677275322197005,425.2281854376939,0.054108942907027134,98.32679247647935,453.6090450596534
2023-01-09 13:00:00,13,1,15.621749600848773,68.06560586024109,1011.1601666364733,2.0294280402279927,147.9702491304137,13.787752310281547,11.493299705956684,11.066910514943622,37.57109039890738,0.24939150011702382,368.7130428853386,338.031292617493
2023-01-09 14:00:00,14,1,30.150352672086598,33.64100632993586,1013.184339330654,0.199089152380379,302.35006903201935,8.344425562322659,9.38572848233562,21.456980773098483,127.86680122241756,0.40301371573408684,143.25977446356148,470.16745040693127
2023-01-09 15:00:00,15,1,30.137859509122087,45.925046249289736,1016.4758170536168,2.616616296974852,324.008324423284,17.674597857004755,90.96268194365923,7.211630402364251,765.5467505158608,0.3497159163920341,401.3201561764648,597.3280096710813
2023-01-09 16:00:00,16,1,30.15047686306048,87.25913074295089,1007.6024031969064,0.9399983898373722,127.23169654897852,8.307257204027835,66.92002629380784,18.810862154849755,0.011634755366141114,0.10775083000408872,498.6189499518013,217.50388589678525
2023-01-09 17:00:00,17,1,63.52731490654721,55.54712301971543,1005.2169527459769,4.791921870095885,85.27340123081355,10.55365390959111,82.92867993167555,19.043761273333015,416.5658284822922,0.9788483684779266,15.013002664696407,494.708515869848
2023-01-09 18:00:00,18,1,30.70890510693167,70.06683038907704,1014.9584525509769,1.1147651915405814,280.9891854877903,14.626329857703627,87.89789002822673,23.48167925999104,522.5101810855884,0.5649598190940284,448.68293289546597,537.0067816596654
2023-01-09 19:00:00,19,1,36.35565640180599,32.92399034012224,1003.2162722238497,1.8221205275859376,98.93017279732899,16.018278664477368,57.17723520483222,37.07728031128862,54.6344200009723,0.9097967581497204,311.31526679932904,304.7494893721545
2023-01-09 20:00:00,20,1,34.54001763493203,34.421676410650306,1017.0825275571448,0.03506575815279271,296.1411546649242,16.184510729909192,51.74463517550413,18.139327737430136,973.0781629723328,0.9786625034027141,486.69130958241055,923.7249752596947
2023-01-09 21:00:00,21,1,31.51391251305798,23.065146219985916,995.9741639576216,0.2256156669200936,152.5457713135546,13.625098691779428,43.042741032099016,10.92829099434001,226.12533124967194,0.6898696535848756,232.5047587632138,379.32781680817914
2023-01-09 22:00:00,22,1,21.847307553596544,32.67012973041234,1023.2915563732564,1.4951774912571516,240.31796374492936,13.072187577434388,31.69465877911193,14.795405502464044,304.1987196362809,0.2892049236190386,423.6939652856869,477.54217968509676
2023-01-09 23:00:00,23,1,32.589692204932675,40.89427542739689,1017.7259748241304,1.961426546340038,34.392712980480546,11.777580847603549,43.459596085871176,0.847392760887054,303.94251225502734,0.4715057297135249,31.197034299138615,438.7669299000523
2023-01-10 00:00:00,0,1,17.27174785462428,33.27578632075601,1015.5602973431387,2.74902631047574,224.5893568835663,12.335083228499913,77.38796557301563,9.442294951287534,230.41666211734992,0.0873942445366517,167.63952503914786,373.459757475922
2023-01-10 01:00:00,1,1,22.63181393259991,26.652690031779173,1022.8269098394551,1.0345041452233745,162.63636434540248,8.3464428510144,60.19234310151316,11.725740495095168,1.473822086311416,0.5598854061247784,33.50826887560498,123.02705153836985
2023-01-10 02:00:00,2,1,20.146364521708964,29.04769033254506,1029.6547444446257,3.5621523431675577,211.1790467431707,7.545403349733078,89.2523289954846,10.80729281652326,729.3447940879963,0.09877034469695108,487.67156673953525,628.2342383530178
2023-01-10 03:00:00,3,1,25.818741393863224,54.55840760245443,1023.1437006501814,5.900962513209307,60.48511478815083,9.989876627767144,44.33800143791877,16.218838976269776,966.8454997992853,0.5920027268512381,408.4869536359184,1002.3193298935472
2023-01-10 04:00:00,4,1,48.146585666735085,35.47502888043444,994.5912576866835,4.540351916092712,265.27454817990554,9.489446132425215,60.7089578718754,8.420640540942395,224.29348328504506,0.1304215155550323,426.2737106229852,333.49360804207555
2023-01-10 05:00:00,5,1,6.3273480740825185,47.32023957860566,1000.204230332643,0.12127504919310947,310.6069479155623,8.640315852018174,63.130755309198875,23.96824533859577,663.0471918034224,0.06252731117308141,468.9826157169471,633.9161480754932
2023-01-10 06:00:00,6,1,31.862601903745134,57.75629531411427,1006.7518142230432,1.964705524506325,78.02632803267923,12.089162342370146,59.16971623063255,15.001656519345577,741.8963269587151,0.09033215947152425,42.55174305989268,795.6057797450735
2023-01-10 07:00:00,7,1,8.872841288103483,71.7796121472024,1013.2609105021083,0.3325606524286384,34.45723998725822,12.865915625711532,70.26337730855164,14.925597430891084,848.4253790905248,0.000997061079855313,192.7987962566667,769.0528337038463
2023-01-10 08:00:00,8,1,20.280681342105666,22.94841048808242,1018.1765902046913,0.8313938483541546,8.509890976681103,10.265220658875542,23.74334683748063,12.376842267896658,422.62919701360914,0.634237205923132,35.517444522001064,602.7653368376593
2023-01-10 09:00:00,9,1,35.889505969673664,79.9557799181782,1005.7425618684654,12.951547965688299,231.10974015957575,14.432590243165786,51.23637775457907,16.24152547087183,302.9309056404292,0.6591329354919007,105.3965507750143,433.94799756553493
2023-01-10 10:00:00,10,1,25.642800190954627,67.09252921181809,1014.8676676447708,0.46118670651917587,218.55385299196107,6.574932657599485,10.422480280834767,21.600786117341077,325.2951340230311,0.3617344873135256,114.68288851883618,504.5307512987914
2023-01-10 11:00:00,11,1,14.22255222070694,26.131927396165395,1005.4461706764667,2.072777868627022,196.8110685770652,9.419021622160846,38.45113276448126,8.062958274312798,712.6213330985129,0.08798854342037746,234.55360552378934,799.2684331937423
2023-01-10 12:00:00,12,1,17.846962907400318,85.51839680800829,1006.8848219700806,2.8882273048838596,83.50095460175115,7.849533038191585,48.76670686212644,9.735068087397947,816.779466505636,0.04362625076201045,134.2810837268213,930.5640320152924
2023-01-10 13:00:00,13,1,31.795977489346757,89.065430039886,998.9333890315178,3.6366699445732147,140.72615852598528,4.40039014878082,65.22242595454725,12.570191769786682,181.61396775660265,0.009657146158574832,50.489053408880544,314.1359328595058
2023-01-10 14:00:00,14,1,17.696333682828634,24.580846989114782,1003.7676675388909,2.460547272114332,214.01148066702228,9.751957942471902,95.05310525862035,4.233032612214281,370.9410081577652,0.09060998805753395,83.74554454705385,358.2493639783859
2023-01-10 15:00:00,15,1,27.164585895819748,40.765823611040275,999.4831539438367,0.02945668615368968,178.83606918930099,9.634757474850149,60.06510665483559,8.445937122228017,901.94019674915,1.1075414535748174,73.63778177604546,930.3221469822957
2023-01-10 16:00:00,16,1,25.455718399038137,80.4650959844796,1003.2412674702267,1.1856295079935804,355.6027872773594,14.540349229726393,74.35939161765597,11.190233011642729,806.6935196947393,0.13823052658091772,486.53839895614914,709.7215528735649
2023-01-10 17:00:00,17,1,18.48399652394183,76.11947677877438,1023.5364179660784,2.1876392807180496,49.11831092042392,11.892435053664332,50.626605949520275,21.99511344570182,984.8584027624759,0.2186879373005469,379.6462534592368,1058.1006303157837
2023-01-10 18:00:00,18,1,46.439440893253256,33.8390764517283,1003.5060111116806,0.27590675131215214,250.25203945713378,6.927439527012385,63.41040313763313,17.1004906320154,754.2482596820807,0.05565882570548336,483.880732634781,816.162719940412
2023-01-10 19:00:00,19,1,31.33919022318011,35.701199250253275,1039.3238206483738,1.295243673251048,145.55475651754517,15.562277699002564,7.093221613377343,16.548719290940355,393.1952010279223,0.12574663233084152,219.87024325395427,737.5477213830216
2023-01-10 20:00:00,20,1,4.748574133423929,47.78540770935365,1017.9331790088089,0.10130053711657216,154.15186137322132,13.66310108657606,25.439158084184697,21.807183697343778,590.6378339946377,0.3661775005095822,139.1842408313283,669.0382914338044
2023-01-10 21:00:00,21,1,26.864543147694278,56.3392238893266,1014.8483612369488,0.24551306882426177,258.33519563694347,11.746293110405848,36.185309320513866,13.901025692804827,661.0142542473203,0.4679313638308699,399.14659860459335,864.8876578595945
2023-01-10 22:00:00,22,1,18.38213535231612,66.36910786477219,1004.4164221981879,1.5171325606067847,249.27701447677308,9.320547703450504,47.249335500651355,18.123718799431117,78.45581631712395,0.14075213996189348,163.1269590205734,296.5386919581165
